utc,location,co,co_max,co_min,no2,no2_max,no2_min,o3,o3_max,o3_min,pm10,pm10_max,pm10_min,pm25,pm25_max,pm25_min,so2,so2_max,so2_min
2017-01-31 00:00:00+00:00,Bukhiin urguu,2194.45339361367,4825.22105263158,2194.45339361367,147.56996695987,232.162162162162,147.56996695987,14.519283969857,44.6354166666667,14.519283969857,174.893956423138,385.177083333333,174.893956423138,124.547020199531,338.13829787234,124.547020199531,94.9844204472142,144.378947368421,94.9844204472142
2017-02-28 00:00:00+00:00,Bukhiin urguu,1760.05215382522,2523.59574468085,1760.05215382522,132.144458630856,204.03125,132.144458630856,14.4115790567447,34.1770833333333,14.4115790567447,138.282179702259,226.0625,138.282179702259,86.941396008132,145.854166666667,86.941396008132,76.4205693145235,135.115789473684,76.4205693145235
2017-03-31 00:00:00+00:00,Bukhiin urguu,1181.67077875035,2107.35789473684,1181.67077875035,110.232106965934,126.9375,110.232106965934,20.7909161537299,35.9583333333333,20.7909161537299,94.0541855740331,180.1875,94.0541855740331,43.0317553092356,77.7395833333333,43.0317553092356,44.6946151318528,83.4347826086957,44.6946151318528
2017-04-30 00:00:00+00:00,Bukhiin urguu,945.863194822731,1464.39583333333,945.863194822731,92.6433273571536,111.916666666667,92.6433273571536,21.3290321805329,33.9811320754717,21.3290321805329,90.9016929828606,396.107692307692,90.9016929828606,26.7759914232204,54.3578947368421,26.7759914232204,27.6775801064025,63.7368421052632,27.6775801064025
2017-05-31 00:00:00+00:00,Bukhiin urguu,627.614667881576,918.536842105263,627.614667881576,69.8405659851248,87.8148148148148,69.8405659851248,25.9418983770955,38.5666666666667,25.9418983770955,79.5915692823967,177.673684210526,79.5915692823967,14.3720091485522,26.1098901098901,14.3720091485522,10.3467183089734,29.0888888888889,10.3467183089734
2017-06-30 00:00:00+00:00,Bukhiin urguu,620.025953071457,2128.47142857143,620.025953071457,58.331557732888,87.8591549295775,58.331557732888,25.9895093704936,37.6944444444444,25.9895093704936,75.7418690237412,181.819444444444,75.7418690237412,20.762181769414,45.71875,20.762181769414,3.86347331632085,19.2033898305085,3.86347331632085
2017-07-31 00:00:00+00:00,Bukhiin urguu,640.273117873537,1779.46913580247,640.273117873537,41.6456006821239,57.0909090909091,41.6456006821239,27.8890907219265,40.0526315789474,27.8890907219265,62.587511698883,134.926829268293,62.587511698883,26.3077661441273,92.4024390243902,26.3077661441273,2.00543112671623,7.87692307692308,2.00543112671623
2017-08-31 00:00:00+00:00,Bukhiin urguu,550.997369593794,817.388888888889,550.997369593794,52.8199836125415,72.9655172413793,52.8199836125415,16.3767475480052,31.3661971830986,16.3767475480052,280.36953057511,2827.2037037037,280.36953057511,13.1158481200989,22.1818181818182,13.1158481200989,2.57097793089304,9.72368421052632,2.57097793089304
2017-09-30 00:00:00+00:00,Bukhiin urguu,717.037245138561,1767.45,717.037245138561,61.3117544939482,82.3170731707317,61.3117544939482,12.6575846208466,23.8333333333333,12.6575846208466,68.9599470183731,122.560975609756,68.9599470183731,18.1357186374318,41.9393939393939,18.1357186374318,4.05460060902579,15.6585365853659,4.05460060902579
2017-10-31 00:00:00+00:00,Bukhiin urguu,1445.38989486181,3554.33333333333,1445.38989486181,87.8587682790195,134,87.8587682790195,4.83131154806297,22.7741935483871,4.83131154806297,132.38412494208,247.806451612903,132.38412494208,37.3516501347781,75.1363636363636,37.3516501347781,20.2340130327498,81,20.2340130327498
2017-11-30 00:00:00+00:00,Bukhiin urguu,1783.00194919886,4170.64285714286,1783.00194919886,98.1786627127219,140,98.1786627127219,1.25764571881588,2.65217391304348,1.25764571881588,157.6543638379,444.333333333333,157.6543638379,83.3460888322296,205.733333333333,83.3460888322296,29.8290665324014,65.9285714285714,29.8290665324014
2017-12-31 00:00:00+00:00,Bukhiin urguu,2069.07140338252,4923.38461538462,2069.07140338252,103.245564836475,157.807692307692,103.245564836475,0.948297671970637,2.58333333333333,0.948297671970637,196.983133155228,506.5,196.983133155228,106.599159450157,270.192307692308,106.599159450157,38.4491126255682,82.2692307692308,38.4491126255682
2017-01-31 00:00:00+00:00,Amgalan,2270.29956399697,6196.64583333333,2270.29956399697,55.7174401720879,83.4166666666667,55.7174401720879,25.9339131878133,62.6666666666667,25.9339131878133,153.018096666562,308.375,153.018096666562,133.990041709101,285.645833333333,133.990041709101,92.8286816747505,169.166666666667,92.8286816747505
2017-02-28 00:00:00+00:00,Amgalan,1242.29145659896,2358.66666666667,1242.29145659896,51.6233086438755,80.625,51.6233086438755,51.3134434248845,75.0833333333333,51.3134434248845,150.762545063832,238.4375,150.762545063832,97.5077618844334,156.5625,97.5077618844334,65.2570537585799,95.3111111111111,65.2570537585799
2017-03-31 00:00:00+00:00,Amgalan,852.427966798159,1600.48717948718,852.427966798159,33.8584709881467,52.1041666666667,33.8584709881467,73.1820213744974,91.0555555555556,73.1820213744974,127.888582688729,259.125,127.888582688729,48.9399431603876,71.7708333333333,48.9399431603876,28.7493231907268,75.9583333333333,28.7493231907268
2017-04-30 00:00:00+00:00,Amgalan,648.194850394123,1566.77083333333,648.194850394123,25.9756319458202,48.4166666666667,25.9756319458202,80.0700290684621,108.103448275862,80.0700290684621,166.291756830311,287.541666666667,166.291756830311,41.0392229564315,76.5833333333333,41.0392229564315,18.0897937793931,35.1041666666667,18.0897937793931
2017-05-31 00:00:00+00:00,Amgalan,294.600036402321,684.458333333333,294.600036402321,21.9041159306854,50.1428571428571,21.9041159306854,87.4927941910802,105.666666666667,87.4927941910802,121.323735465011,218.214285714286,121.323735465011,23.5406028686432,46.1333333333333,23.5406028686432,13.9757003151433,55.2857142857143,13.9757003151433
2017-06-30 00:00:00+00:00,Amgalan,222.677883658369,476.583333333333,222.677883658369,23.407579904029,55.5833333333333,23.407579904029,86.9071140984902,110.4375,86.9071140984902,93.2710715240387,153.458333333333,93.2710715240387,20.9976149784136,40.6904761904762,20.9976149784136,7.8346050988431,16.5416666666667,7.8346050988431
2017-07-31 00:00:00+00:00,Amgalan,233.25,233.25,233.25,17.75,17.75,17.75,64.25,64.25,64.25,35.5,35.5,35.5,18.25,18.25,18.25,2,2,2
2017-08-31 00:00:00+00:00,Amgalan,466.955318997067,1423.66666666667,466.955318997067,19.5532153612229,50.5,19.5532153612229,64.247546223442,96.3846153846154,64.247546223442,42.1926061618396,94.4444444444444,42.1926061618396,15.4391121413905,42,15.4391121413905,8.40657874354448,21.8333333333333,8.40657874354448
2017-09-30 00:00:00+00:00,Amgalan,586.129709666784,1177.325,586.129709666784,18.1000952097288,33.4594594594595,18.1000952097288,58.035172812654,80.8571428571429,58.035172812654,59.4391813416818,132.628571428571,59.4391813416818,18.8234824495456,41.375,18.8234824495456,10.9571774260125,23.4864864864865,10.9571774260125
2017-10-31 00:00:00+00:00,Amgalan,965.140899378653,1917.78571428571,965.140899378653,31.4270458920053,50.6666666666667,31.4270458920053,35.2649866485536,45.9130434782609,35.2649866485536,130.248240565816,274.636363636364,130.248240565816,48.2772029533523,91.9166666666667,48.2772029533523,18.3521232097422,50.4583333333333,18.3521232097422
2017-11-30 00:00:00+00:00,Amgalan,1803.61205108726,4153.6,1803.61205108726,47.0511958499096,78.8666666666667,47.0511958499096,30.379923586612,47.5238095238095,30.379923586612,146.729198516862,270,146.729198516862,98.3921078022889,230,98.3921078022889,41.5544915161328,77.4666666666667,41.5544915161328
2017-12-31 00:00:00+00:00,Amgalan,2464.44333455481,4694.36842105263,2464.44333455481,57.2990583358392,82.1428571428571,57.2990583358392,26.6020524566597,46.45,26.6020524566597,163.302411517806,282.761904761905,163.302411517806,138.676375614125,241.478260869565,138.676375614125,59.9906931722182,89.047619047619,59.9906931722182
2017-01-31 00:00:00+00:00,Baruun 4 zam,,,,117.868592464111,160.336842105263,117.868592464111,,,,207.992065059815,455.631578947369,207.992065059815,174.549688044439,383.947368421053,174.549688044439,50.1297495439148,102.223404255319,50.1297495439148
2017-02-28 00:00:00+00:00,Baruun 4 zam,,,,111.566213953315,145.4,111.566213953315,,,,161.315782101461,293.833333333333,161.315782101461,104.822237343128,224.791666666667,104.822237343128,42.4383725407657,79.5625,42.4383725407657
2017-03-31 00:00:00+00:00,Baruun 4 zam,,,,94.0833767550259,111.242105263158,94.0833767550259,,,,103.830434026721,159.489583333333,103.830434026721,44.0059225777391,74.0729166666667,44.0059225777391,26.9453526284817,77.125,26.9453526284817
2017-04-30 00:00:00+00:00,Baruun 4 zam,,,,91.1128584525113,110.84126984127,91.1128584525113,,,,100.643089859748,169.905263157895,100.643089859748,26.5085499895901,39.6458333333333,26.5085499895901,16.2192476663294,28.6489361702128,16.2192476663294
2017-05-31 00:00:00+00:00,Baruun 4 zam,,,,95.19228824442,126.536585365854,95.19228824442,,,,86.9740886468689,180.284210526316,86.9740886468689,15.0650328961989,46.4285714285714,15.0650328961989,14.2043671156221,36.9024390243902,14.2043671156221
2017-06-30 00:00:00+00:00,Baruun 4 zam,,,,95.3651982083288,115.380952380952,95.3651982083288,,,,78.3717891944334,118.705882352941,78.3717891944334,15.9753493552336,32.4925373134328,15.9753493552336,10.7223647250744,26.5,10.7223647250744
2017-07-31 00:00:00+00:00,Baruun 4 zam,667.739692985891,1184.1511627907,667.739692985891,76.7609348838507,104.766233766234,76.7609348838507,,,,70.7438379927955,134.287356321839,70.7438379927955,24.9014486546751,91.4367816091954,24.9014486546751,6.34897707963171,14.4423076923077,6.34897707963171
2017-08-31 00:00:00+00:00,Baruun 4 zam,736.638701636129,1142.88235294118,736.638701636129,73.9884138578632,88.2241379310345,73.9884138578632,,,,52.57753030086,90.3033707865168,52.57753030086,19.2621008351031,80.7462686567164,19.2621008351031,4.85139698139437,11.1,4.85139698139437
2017-09-30 00:00:00+00:00,Baruun 4 zam,699.509576587606,1151.14893617021,699.509576587606,83.6999224932052,105.636363636364,83.6999224932052,,,,75.7182736281367,161.057142857143,75.7182736281367,21.9087116223333,53.5757575757576,21.9087116223333,4.47178000687285,13.9393939393939,4.47178000687285
2017-10-31 00:00:00+00:00,Baruun 4 zam,1493.8068913428,3657.20967741935,1493.8068913428,110.149611602764,151,110.149611602764,,,,130.843132573868,332.761904761905,130.843132573868,69.5133163801789,397.918367346939,69.5133163801789,15.6224024482221,64,15.6224024482221
2017-11-30 00:00:00+00:00,Baruun 4 zam,2291.18909746151,4972.29411764706,2291.18909746151,114.714201037536,155.294117647059,114.714201037536,,,,145.016172913799,302.972222222222,145.016172913799,112.032592756729,326.470588235294,112.032592756729,19.7462369718159,41.875,19.7462369718159
2017-12-31 00:00:00+00:00,Baruun 4 zam,2825.40079794966,5029.71875,2825.40079794966,139.652862918541,185,139.652862918541,,,,216.559587335521,577.481481481482,216.559587335521,220.974244350329,676.807692307692,220.974244350329,29.6134840799915,68.5925925925926,29.6134840799915
2017-01-31 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,546.761495972662,1121.21739130435,546.761495972662,528.018597468254,1087.95652173913,528.018597468254,150.878886735173,289.04,150.878886735173
2017-02-28 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,316.435082696152,750.666666666667,316.435082696152,279.883764981342,733.833333333334,279.883764981342,86.6069654344364,180.895833333333,86.6069654344364
2017-03-31 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,147.070691802724,255.979166666667,147.070691802724,61.0215006958535,148.166666666667,61.0215006958535,35.8494507844617,65.6956521739131,35.8494507844617
2017-04-30 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,202.442712016254,449.111111111111,202.442712016254,38.285234782261,86,38.285234782261,18.8414536258178,48,18.8414536258178
2017-05-31 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,139.627753543773,407.958333333333,139.627753543773,38.6741444060947,113.479166666667,38.6741444060947,2.92913940127691,21.2857142857143,2.92913940127691
2017-06-30 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,204.453145994113,458.4375,204.453145994113,68.2275896496814,122.479166666667,68.2275896496814,5.65280976779565,11.6458333333333,5.65280976779565
2017-07-31 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,185.005666101911,389.971428571429,185.005666101911,55.8583119419066,131.828571428571,55.8583119419066,2.27411964815767,3.8,2.27411964815767
2017-08-31 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,,,,,,,2.42981768221003,4.7,2.42981768221003
2017-09-30 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,113.279210360479,318.65,113.279210360479,27.6062306603365,66,27.6062306603365,6.64151579587616,27.2941176470588,6.64151579587616
2017-10-31 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,145.616327991654,323.130434782609,145.616327991654,58.8320891060725,174.260869565217,58.8320891060725,22.5707502355658,75.6521739130435,22.5707502355658
2017-11-30 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,228.727062780411,569.2,228.727062780411,202.535027509906,667.6,202.535027509906,47.9325329057842,112.6,47.9325329057842
2017-12-31 00:00:00+00:00,Bayankhoshuu,,,,,,,,,,338.335457253638,817.818181818182,338.335457253638,323.971790883589,784.884615384615,323.971790883589,71.7298387331112,156.153846153846,71.7298387331112
2017-01-31 00:00:00+00:00,Nisekh,1654.22392768481,2954.72916666667,1654.22392768481,36.0784821405087,58.3421052631579,36.0784821405087,13.377878592856,46.4583333333333,13.377878592856,175.151025658242,302.645833333333,175.151025658242,164.54382640526,292.270833333333,164.54382640526,29.2621579451682,47.8717948717949,29.2621579451682
2017-02-28 00:00:00+00:00,Nisekh,986.612175683145,1617.85106382979,986.612175683145,31.9101951459262,49.7659574468085,31.9101951459262,30.958959320837,54.2558139534884,30.958959320837,119.190640014505,189.893617021277,119.190640014505,105.530906264562,164.148936170213,105.530906264562,21.9829577265262,39.875,21.9829577265262
2017-03-31 00:00:00+00:00,Nisekh,620.075065673204,947.520833333333,620.075065673204,17.6428058491301,26.8958333333333,17.6428058491301,47.0343381444388,76.4166666666667,47.0343381444388,94.0931352561694,168.145833333333,94.0931352561694,50.6852076921439,82.5625,50.6852076921439,10.8574507174818,20.875,10.8574507174818
2017-04-30 00:00:00+00:00,Nisekh,419.653338325112,630,419.653338325112,13.7937802443035,29.6666666666667,13.7937802443035,51.337378239762,69.3333333333333,51.337378239762,168.014178509905,368.333333333333,168.014178509905,44.4419659776055,83,44.4419659776055,8.73994939707149,21.4166666666667,8.73994939707149
2017-05-31 00:00:00+00:00,Nisekh,239.396745651181,382.416666666667,239.396745651181,10.8699540259938,19.2777777777778,10.8699540259938,53.7606715292114,74.9166666666667,53.7606715292114,125.406115397211,237.8125,125.406115397211,24.9374058689962,46.1666666666667,24.9374058689962,4.34225680725338,13.1041666666667,4.34225680725338
2017-06-30 00:00:00+00:00,Nisekh,199.66742001734,269.857142857143,199.66742001734,11.5707738207947,21.025641025641,11.5707738207947,51.3390445156637,68.3541666666667,51.3390445156637,101.434264587761,286.486486486486,101.434264587761,22.4646636746292,48.7297297297297,22.4646636746292,5.04148595546882,11.4814814814815,5.04148595546882
2017-07-31 00:00:00+00:00,Nisekh,172.666666666667,172.666666666667,172.666666666667,8,8,8,57.8333333333333,57.8333333333333,57.8333333333333,17.1666666666667,17.1666666666667,17.1666666666667,7.83333333333333,7.83333333333333,7.83333333333333,4.5,4.5,4.5
2017-08-31 00:00:00+00:00,Nisekh,250.468887656566,357.6,250.468887656566,8.84184688629592,15.3333333333333,8.84184688629592,20.9439202271458,28.4705882352941,20.9439202271458,37.8613694753206,108.533333333333,37.8613694753206,14.2357168695668,26.375,14.2357168695668,2.3204923236255,8.23076923076923,2.3204923236255
2017-09-30 00:00:00+00:00,Nisekh,340.763634743065,845.583333333333,340.763634743065,9.04429454313893,15.75,9.04429454313893,21.5524727891869,29.9090909090909,21.5524727891869,57.1314185549315,144.857142857143,57.1314185549315,21.213976701368,56.8333333333333,21.213976701368,0.980951687327661,3.42857142857143,0.980951687327661
2017-10-31 00:00:00+00:00,Nisekh,691.217520840841,1268.22222222222,691.217520840841,12.8848839467786,21.6190476190476,12.8848839467786,19.5705661441337,29.4782608695652,19.5705661441337,134.537848937654,254.380952380952,134.537848937654,60.8766614025865,101.95,60.8766614025865,4.54818708136916,8.47826086956522,4.54818708136916
2017-11-30 00:00:00+00:00,Nisekh,1146.72577255917,2227.625,1146.72577255917,20.8357440810933,33.75,20.8357440810933,18.5275415170516,24.6470588235294,18.5275415170516,129.650467182944,253.78947368421,129.650467182944,99.9084976257365,201.1875,99.9084976257365,8.88507807600165,18.2173913043478,8.88507807600165
2017-12-31 00:00:00+00:00,Nisekh,1444.0217165835,3225.38888888889,1444.0217165835,21.3635346577551,38.3333333333333,21.3635346577551,17.5830391579002,25.8235294117647,17.5830391579002,140.010701138972,307.388888888889,140.010701138972,129.647738009692,297.722222222222,129.647738009692,10.1661881738919,21.3333333333333,10.1661881738919
2017-01-31 00:00:00+00:00,MNB,4938.72106455855,9489.53488372093,4938.72106455855,63.9394701350103,99.1041666666667,63.9394701350103,14.9003412311932,36.6041666666667,14.9003412311932,292.543151903172,483.651162790698,292.543151903172,284.73954165758,468.023255813954,284.73954165758,163.648202152523,254.720930232558,163.648202152523
2017-02-28 00:00:00+00:00,MNB,3791.50107595654,7095.29166666667,3791.50107595654,60.7518716377131,83.4166666666667,60.7518716377131,20.9738248216541,46.5952380952381,20.9738248216541,223.121861276069,378.270833333333,223.121861276069,203.652781384964,357.5625,203.652781384964,128.053902371012,269.1875,128.053902371012
2017-03-31 00:00:00+00:00,MNB,1983.92150048014,3928.39583333333,1983.92150048014,39.7451224892494,60.5833333333333,39.7451224892494,41.5976399786884,63.5833333333333,41.5976399786884,107.1591436282,170.604166666667,107.1591436282,90.1594208163282,166.541666666667,90.1594208163282,59.7567251683661,115.5,59.7567251683661
2017-04-30 00:00:00+00:00,MNB,1271.74753250591,2777.8125,1271.74753250591,33.1480715974333,68,33.1480715974333,51.1930547112462,69.0416666666667,51.1930547112462,118.780176460655,211.729166666667,118.780176460655,56.8836157548125,111.666666666667,56.8836157548125,37.3772825903411,71.625,37.3772825903411
2017-05-31 00:00:00+00:00,MNB,522.36651695629,2164,522.36651695629,25.1531490074569,58,25.1531490074569,62.5151050981602,84.1458333333333,62.5151050981602,123.039884451982,279,123.039884451982,34.3155731832665,95,34.3155731832665,19.230368552283,60,19.230368552283
2017-06-30 00:00:00+00:00,MNB,378.796602685689,678.75,378.796602685689,28.1857960855462,50.7234042553191,28.1857960855462,65.8534481692232,85.0833333333333,65.8534481692232,82.0673691516851,161.25,82.0673691516851,24.8584961377756,42.75,24.8584961377756,10.6599013827038,21.4375,10.6599013827038
2017-07-31 00:00:00+00:00,MNB,,,,28.9375,28.9375,28.9375,102.4375,102.4375,102.4375,23.5625,23.5625,23.5625,9.75,9.75,9.75,12.5,12.5,12.5
2017-08-31 00:00:00+00:00,MNB,621.754595170617,2102.125,621.754595170617,24.0085975541286,42.4615384615385,24.0085975541286,38.618975123973,78.0769230769231,38.618975123973,42.5296870630452,96.625,42.5296870630452,18.2692705288265,64.375,18.2692705288265,6.03451062526434,20.2352941176471,6.03451062526434
2017-09-30 00:00:00+00:00,MNB,782.14038541236,1901.89743589744,782.14038541236,24.826027113625,45.1794871794872,24.826027113625,36.4223191994109,63.68,36.4223191994109,76.6592045299109,228.923076923077,76.6592045299109,27.7286390193645,80.025641025641,27.7286390193645,7.01054421768708,9.85714285714286,7.01054421768708
2017-10-31 00:00:00+00:00,MNB,2221.47266447671,4845.70833333333,2221.47266447671,35.6789925362155,61.8,35.6789925362155,23.0656826628184,45.6923076923077,23.0656826628184,167.4043453064,319.083333333333,167.4043453064,88.417911314959,178.958333333333,88.417911314959,78.9648600210678,262.391304347826,78.9648600210678
2017-11-30 00:00:00+00:00,MNB,3210.4055001189,7148,3210.4055001189,37.2727742237704,71.6,37.2727742237704,,,,169.401072217595,306.454545454545,169.401072217595,141.494001994658,295.8,141.494001994658,63.5126044418615,164.266666666667,63.5126044418615
2017-12-31 00:00:00+00:00,MNB,4515.76589120985,8662.93333333333,4515.76589120985,59.769690404054,103.375,59.769690404054,,,,202.337585155962,374,202.337585155962,195.562972674205,364.666666666667,195.562972674205,110.658353213516,243.4,110.658353213516
2017-01-31 00:00:00+00:00,Tolgoit,4149.38862787984,6690.54166666667,4149.38862787984,65.8484572891085,122.979166666667,65.8484572891085,15.3189027308579,48.5625,15.3189027308579,331.589433017161,530.375,331.589433017161,320.725645483896,517.395833333333,320.725645483896,124.709795880698,178.604166666667,124.709795880698
2017-02-28 00:00:00+00:00,Tolgoit,3187.4995993244,8492.16666666667,3187.4995993244,59.7862348407406,95.6875,59.7862348407406,30.105336264649,60.7083333333333,30.105336264649,196.017710848118,452.208333333333,196.017710848118,189.071280206973,438.5,189.071280206973,86.1260147659649,181.104166666667,86.1260147659649
2017-03-31 00:00:00+00:00,Tolgoit,1147.5011239583,2050.95833333333,1147.5011239583,32.2421758571759,58.3333333333333,32.2421758571759,58.4431857353632,97.7083333333333,58.4431857353632,17.664500805153,90.5869565217391,17.664500805153,17.2255354267311,90.3260869565217,17.2255354267311,37.2737657535238,80,37.2737657535238
2017-04-30 00:00:00+00:00,Tolgoit,907.24572206378,1454.45833333333,907.24572206378,24.1767781522772,52,24.1767781522772,75.3148172154524,98.375,75.3148172154524,231.531097274436,447.90625,231.531097274436,78.4718671679198,357,78.4718671679198,21.3327769855674,55.6666666666667,21.3327769855674
2017-05-31 00:00:00+00:00,Tolgoit,370.675424569473,1082.10416666667,370.675424569473,15.0106980032303,28.8333333333333,15.0106980032303,90.7615035637139,107.4375,90.7615035637139,177.470300654673,397.837837837838,177.470300654673,35.5041776872527,66,35.5041776872527,7.08682174299176,30.5,7.08682174299176
2017-06-30 00:00:00+00:00,Tolgoit,237.982856965683,547.105263157895,237.982856965683,18.1044423579481,37.4054054054054,18.1044423579481,93.4915877558572,118.7,93.4915877558572,148.87479155237,301.108108108108,148.87479155237,28.6932387434115,49.4791666666667,28.6932387434115,5.1493317009226,22.5,5.1493317009226
2017-07-31 00:00:00+00:00,Tolgoit,243.4,243.4,243.4,23.9,23.9,23.9,133.5,133.5,133.5,40.3,40.3,40.3,11.5,11.5,11.5,14.5,14.5,14.5
2017-08-31 00:00:00+00:00,Tolgoit,372.585809119767,1346.2,372.585809119767,14.4694087845705,28,14.4694087845705,57.2930198090196,113.615384615385,57.2930198090196,44.3094249157311,113.380952380952,44.3094249157311,18.3189971267428,61.1,18.3189971267428,5.14808246403389,11.047619047619,5.14808246403389
2017-09-30 00:00:00+00:00,Tolgoit,618.488533055243,1379.6,618.488533055243,19.5920759869279,43,19.5920759869279,49.0196683338523,75.4782608695652,49.0196683338523,87.5885663923187,259.657142857143,87.5885663923187,33.0662276563655,88.4285714285714,33.0662276563655,10.2411621721707,32.5428571428571,10.2411621721707
2017-10-31 00:00:00+00:00,Tolgoit,1693.32824221287,3296.8,1693.32824221287,37.8699001244884,54.24,37.8699001244884,28.853401203935,64.96,28.853401203935,176.88204456281,378.12,176.88204456281,96.5324313517672,207.16,96.5324313517672,30.8468158050825,57.12,30.8468158050825
2017-11-30 00:00:00+00:00,Tolgoit,3152.48392510235,6904.5,3152.48392510235,48.6401353102604,78.4583333333333,48.6401353102604,18.5723973497112,35.1739130434783,18.5723973497112,229.647683487615,432.5,229.647683487615,187.571552126949,405.5,187.571552126949,35.3439668615984,88.15,35.3439668615984
2017-12-31 00:00:00+00:00,Tolgoit,5198.62079399282,10699,5198.62079399282,64.3201364629819,104.857142857143,64.3201364629819,12.5807163855317,21.5294117647059,12.5807163855317,267.710031377207,436,267.710031377207,258.216289894873,431,258.216289894873,,,
